,Project Name,ID,URL,Reviewer,Problem type (qualitative),Intervention methodology,Mission Alignment,Equity & Inclusion,Evidence & Innovation,Potential Impact,Feasibility,Risk & Groundbreaking,Design Quality,Weighted Score,Normalised Scores by Rater,Notes,Do I think it is cool?,Do I have higher level of knowledge about it?,,
,Murmurations,2,https://murmurations.network,Richard,"""Communication Inefficiency – Gaps in effective communication, especially for civic engagement."", Coordination Challenges – Failures or difficulties in collaboration and collective action.","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives"""""", """"""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """""", """"""Resilient Infrastructure Development Mechanism: Building anti-fragile institutional systems Problem Targets: - Centralised platform risks - Data silos - Energy grid vulnerabilities Exemplar Projects: - Federated data architectures - Community renewable grids - Decentralised identity systems""""""",3,3,3,3,3,3,2,2.9,-0.53,"System design is great, UI/UX is currently terrible. Decentralised sharing of structured data. Lower feasibility 3->5 on disciussion with Cas",5,2,Mission Alignment,0.2
,Nyaaya,3,https://nyaaya.org,Richard,"Access to Justice – Issues around equitable legal rights and consumer rights., ""Communication Inefficiency – Gaps in effective communication, especially for civic engagement."", Crisis Management – Issues in community resilience and managing crises effectively.","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,4,2,3,4,2,5,3.65,0.83,Clear explanations of Indian legal system as relevant to particular situations.,3,3,Equity & Inclusion,0.2
,Open Access UK,4,https://openaccess.transparency.org.uk,Richard,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", Access to Justice – Issues around equitable legal rights and consumer rights., ""Governance and Accountability – Challenges in leadership, transparency, and resource allocation.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """"""",5,2,3,4,4,3,4,3.55,0.65,Documents UK politicians' meetings with lobbyists,3,3,Evidence & Innovation,0.15
,Open Collective,5,https://opencollective.com,Richard,"""Inefficient Services – Failures in service delivery, resource allocation, and decision-making.""","""""""Structural Rebalancing Interventions Mechanism: Redistributing power/resources through alternative systems Problem Targets: - Economic inequality - Housing injustice - Labor exploitation Exemplar Projects: - Community land trusts - Worker-owned cooperatives - Mutual aid networks""""""",3,4,4,3,5,2,3,3.45,0.47,Providing financial services to various communities outside of the traditional finanacial system,2,3,Potential Impact,0.15
,Open Supply Hub,6,https://opensupplyhub.org,Richard,"""Access to Information – Barriers to obtaining, sharing, or utilizing information.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """""", """"""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",2,2,3,3,2,2,4,2.5,-1.25,Access supply chain data for various industries. Rating low as I think most of the data is submitted by companies themselves? How do they get data about companies doing shady things?,2,1,Feasibility,0.1
,Orca Ready,7,https://orcaready.org,Richard,"Coordination Challenges – Failures or difficulties in collaboration and collective action., ""Economic Inequality – Barriers to fair compensation, inclusive employment, and economic sustainability.""","""""""Normative Framework Transformation Mechanism: Shifting legal/ethical paradigms Problem Targets: - Outdated regulations - AI ethics gaps - Digital rights violations Exemplar Projects: - Strategic litigation campaigns - Ethical tech certification - Cultural narrative initiatives""""""",3,3,4,4,2,1,5,3.2,0.02,Template contract for compensating contributors to open-source projects which enable profits for their users.,4,3,Risk & Groundbreaking,0.1
,ORCID,8,https://orcid.org,Richard,"""Communication Inefficiency – Gaps in effective communication, especially for civic engagement.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",1,2,3,1,5,1,4,2.2,-1.80,Unique ID for researchers to put on their papers. Looks fine but not interesting or relevant IMO.,2,1,Design Quality,0.1
,Overton,9,https://overton.io,Richard,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,2,4,4,4,3,4,3.7,0.92,Single repository of regulations and legal documents from various countries.,4,1,,
,Parse The Bill,10,https://parsethebill.com,Richard,"""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,4,4,3,4,3,4,3.95,1.38,LLM-translations of UK parliament bills,3,3,,
,The Accountability Project,11,https://publicaccountability.org,Richard,"""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,3,3,3,3,3,4,3.3,0.20,Single repository of various publically/politically relvant datasets,3,1,,
,Public Media Stack,12,https://publicmediastack.com,Richard,"Accessibility – Challenges related to inclusive participation and tool usability., ""Communication Inefficiency – Gaps in effective communication, especially for civic engagement.""",Other,2,4,2,2,3,2,4,2.7,-0.89,List of recommendations for software for media orgs,3,3,,
,Quadratic Vote,13,https://quadraticvote.radicalxchange.org,Tristan,Coordination Challenges – Failures or difficulties in collaboration and collective action.,"""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",2,3,3,2,4,2,2,2.55,-1.17,Limited. Requires set up to fully test voting. ,,,,
,Radicle,14,https://radicle.xyz,Tristan,Other – Any additional challenges not fitting into the defined categories above.,"""""""Resilient Infrastructure Development Mechanism: Building anti-fragile institutional systems Problem Targets: - Centralised platform risks - Data silos - Energy grid vulnerabilities Exemplar Projects: - Federated data architectures - Community renewable grids - Decentralised identity systems""""""",2,2,3,2,3,3,3,2.45,-1.35,Requires technical knowledge. GIT add-on.,,,,
,Beckton,15,https://richardpope.org/blog/2017/03/05/beckton-a-tool-to-build-groups-of-paying-members,Tristan,Coordination Challenges – Failures or difficulties in collaboration and collective action.,"""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",4,4,4,4,4,3,3,3.8,1.13,simple Union pledge tool. Seems useful. ,,,,
,RiseUp,16,https://riseup.net,Tristan,"""Digital Divide – Unequal access to technology, education, and opportunities.""","""""""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """"""",3,4,2,3,2,2,1,2.65,-0.99,"Suite of custom comms tools, like wiki, webmail",,,,
,See3,17,https://see3.xyz,Tristan,Disinformation – Misinformation spread and media manipulation challenges.,"""""""Resilient Infrastructure Development Mechanism: Building anti-fragile institutional systems Problem Targets: - Centralised platform risks - Data silos - Energy grid vulnerabilities Exemplar Projects: - Federated data architectures - Community renewable grids - Decentralised identity systems"""""", """"""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,3,4,4,4,4,4,3.8,1.13,Verifiable Media,,,,
,Share Your Paper,18,https://shareyourpaper.org,Tristan,"""Access to Information – Barriers to obtaining, sharing, or utilizing information.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,4,4,5,3,4,3,3.95,1.40,Academic paper Open Access,,,,
,Snowdrift,19,https://snowdrift.coop,Tristan,Accessibility – Challenges related to inclusive participation and tool usability.,"""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems"""""", """"""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """"""",3,3,3,3,3,3,3,3,-0.34,I don't understand this one. Crowdmatching for public goods??,,,,
,Soweego,20,https://soweego.readthedocs.io,Tristan,"""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Resilient Infrastructure Development Mechanism: Building anti-fragile institutional systems Problem Targets: - Centralised platform risks - Data silos - Energy grid vulnerabilities Exemplar Projects: - Federated data architectures - Community renewable grids - Decentralised identity systems""""""",3,3,2,4,3,2,3,2.9,-0.53,connect Wikidata to big catalogs,,,,
,Spacetube,21,https://spacetu.be,Tristan,"""Communication Inefficiency – Gaps in effective communication, especially for civic engagement.""","""""""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """"""",4,4,2,3,3,1,2,2.95,-0.43,group-to-group chat tool built on top of Matrix,,,,
,Spartacus,22,https://spartacus.app,Tristan,"""Inefficient Services – Failures in service delivery, resource allocation, and decision-making.""","""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",5,4,2,2,4,3,3,3.4,0.39,"""Kickstarter"" for Collective Action.",,,,
,Open Standards for Data,23,https://standards.theodi.org,Tristan,"""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Normative Framework Transformation Mechanism: Shifting legal/ethical paradigms Problem Targets: - Outdated regulations - AI ethics gaps - Digital rights violations Exemplar Projects: - Strategic litigation campaigns - Ethical tech certification - Cultural narrative initiatives""""""",4,4,4,4,3,2,3,3.6,0.76,open data standards. Useful for sharing.,,,,
,Strikemap,24,https://strikemap.org,Simon,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Communication Inefficiency – Gaps in effective communication, especially for civic engagement."", Coordination Challenges – Failures or difficulties in collaboration and collective action.","""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems"""""", """"""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """"""",5,4,2,3,3,2,3,3.35,0.04,Maps strikes that are happening. Seems to be only UK,,,,
,The Circuit,25,https://thecircuit.cc,Simon,"Access to Justice – Issues around equitable legal rights and consumer rights., ""Access to Information – Barriers to obtaining, sharing, or utilizing information."", AI and Bias – Discrimination and transparency issues in AI systems., ""Data Access and Quality – Problems with obtaining, managing, and analyzing data."", ""Economic Inequality – Barriers to fair compensation, inclusive employment, and economic sustainability."", ""Governance and Accountability – Challenges in leadership, transparency, and resource allocation.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """""", """"""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,4,4,3,3,3,4,3.85,0.91,Data analysis of 20 years of Chicago criminal trials,,,,
,The Government Says,26,https://thegovernmentsays.com,Simon,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,2,1,2,3,2,2,2.35,-1.70,"Kinda like google alerts, but niche for government",,,,
,The Transparency in Supply Chains Platform,27,https://tiscreport.org,Simon,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Governance and Accountability – Challenges in leadership, transparency, and resource allocation.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,2,3,3,4,2,2,2.9,-0.75,"Transparency report, tracks companies compliance",,,,
,Political Ad Trends,28,https://trends.whotargets.me,Simon,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Governance and Accountability – Challenges in leadership, transparency, and resource allocation.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives"""""", """"""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """"""",4,3,3,3,4,3,3,3.3,-0.05,Track political party spending on ads globally,,,,
,Troubling AI,29,https://troubling-ai.glitch.me,Simon,Information Asymmetry – Imbalances in access to information leading to inefficiencies.,"""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems"""""", Other",3,4,2,2,2,2,2,2.6,-1.27,A form to submit 'troubling' AI incidents,,,,
,Turbo Phonebank,30,https://turbophonebank.com,Simon,"""Data Access and Quality – Problems with obtaining, managing, and analyzing data."", ""Communication Inefficiency – Gaps in effective communication, especially for civic engagement.""","""""""Structural Rebalancing Interventions Mechanism: Redistributing power/resources through alternative systems Problem Targets: - Economic inequality - Housing injustice - Labor exploitation Exemplar Projects: - Community land trusts - Worker-owned cooperatives - Mutual aid networks"""""", """"""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """"""",4,3,3,3,3,3,4,3.3,-0.05,"Connect to Google Sheets to speed up human phone calling, followup texts, etc for canvassing",,,,
,Turkopticon,31,https://turkopticon.ucsd.edu,Simon,"AI and Bias – Discrimination and transparency issues in AI systems., Accessibility – Challenges related to inclusive participation and tool usability., Access to Justice – Issues around equitable legal rights and consumer rights., Coordination Challenges – Failures or difficulties in collaboration and collective action.","""""""Structural Rebalancing Interventions Mechanism: Redistributing power/resources through alternative systems Problem Targets: - Economic inequality - Housing injustice - Labor exploitation Exemplar Projects: - Community land trusts - Worker-owned cooperatives - Mutual aid networks"""""", """"""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",4,5,4,3,3,3,3,3.75,0.74,"Reputation/rating aggregator for Amazon Mechanic Turk workers, founded by Six Silberman",,,,
,Vframe,32,https://vframe.io,Simon,"Coordination Challenges – Failures or difficulties in collaboration and collective action., ""Human Rights – Violations, accountability, and abuses in various contexts.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """""", Other",4,4,3,4,3,3,4,3.65,0.56,computer vision technologies for analyzing conflict zone media eg identify unexploded bombs,,,,
,Violation Tracker,33,https://violationtrackeruk.goodjobsfirst.org,Simon,"Access to Justice – Issues around equitable legal rights and consumer rights., ""Access to Information – Barriers to obtaining, sharing, or utilizing information.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """""", """"""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,3,3,3,3,3,3,3.2,-0.22,Tracks UK company violations,,,,
,Internet Archive,34,https://web.archive.org,Simon,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Knowledge Gaps – Deficits in resources, education, or research in crucial sectors.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives"""""", """"""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """""", """"""Structural Rebalancing Interventions Mechanism: Redistributing power/resources through alternative systems Problem Targets: - Economic inequality - Housing injustice - Labor exploitation Exemplar Projects: - Community land trusts - Worker-owned cooperatives - Mutual aid networks""""""",5,5,5,4,4,3,3,4.35,1.78,"Attempts to archive the whole web, with version history",,,,
,Be My Eyes,35,https://www.bemyeyes.com,Paulina,Accessibility – Challenges related to inclusive participation and tool usability.,"""""""Structural Rebalancing Interventions Mechanism: Redistributing power/resources through alternative systems Problem Targets: - Economic inequality - Housing injustice - Labor exploitation Exemplar Projects: - Community land trusts - Worker-owned cooperatives - Mutual aid networks""""""",4,5,5,5,5,5,5,4.8,1.29,Connecting people with blind and low vision users to assist them real time using Meta AR glasses and AI,5,2,,
