,Project Name,ID,URL,Reviewer,Problem type (qualitative),Intervention methodology,Mission Alignment,Equity & Inclusion,Evidence & Innovation,Potential Impact,Feasibility,Risk & Groundbreaking,Design Quality,Weighted Score,Normalised Scores by Rater,Notes,Do I think it is cool?,Do I have higher level of knowledge about it?,,
,Crowdjustice,36,https://www.crowdjustice.com,Paulina,Access to Justice – Issues around equitable legal rights and consumer rights.,"""""""Structural Rebalancing Interventions Mechanism: Redistributing power/resources through alternative systems Problem Targets: - Economic inequality - Housing injustice - Labor exploitation Exemplar Projects: - Community land trusts - Worker-owned cooperatives - Mutual aid networks""""""",5,5,4,5,5,3,3,4.45,0.84,Kickstarter for justice action,5,3,,
,Wikum,37,https://www.csail.mit.edu/research/wikum-bridging-discussion-systems-and-wikis-collective-summarization,Paulina,"""Communication Inefficiency – Gaps in effective communication, especially for civic engagement.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,3,2,2,2,2,1,2.5,-1.68,Summariser for big groups - main page doesn't work,1,2,,
,Guide to Major Trusts,38,https://www.dsc.org.uk/publication/the-guide-to-major-trusts-2025-26/,Paulina,Information Asymmetry – Imbalances in access to information leading to inefficiencies.,"""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,4,3,3,3,1,1,3,-1.03,A book with a list of funders,1,3,,
,Fix My Street,39,https://www.fixmystreet.com,Paulina,"Coordination Challenges – Failures or difficulties in collaboration and collective action., ""Inefficient Services – Failures in service delivery, resource allocation, and decision-making.""","""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",5,4,4,5,5,4,4,4.45,0.84,A page to upload problems on your street,5,4,,
,GovTrack,40,https://www.govtrack.us,Paulina,"""Governance and Accountability – Challenges in leadership, transparency, and resource allocation.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,4,3,3,4,3,4,3.8,0.00,Helps be on top of US congress bills,3,3,,
,Notify,41,https://www.notifications.service.gov.uk,Paulina,"""Communication Inefficiency – Gaps in effective communication, especially for civic engagement.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,3,4,4,5,2,3,3.6,-0.26,messaging system that helps public sector organisations to communicate efficiently with citizens and service users,3,2,,
,Open Origins,42,https://www.openorigins.com,Paulina,AI and Bias – Discrimination and transparency issues in AI systems.,"""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """"""",5,5,5,5,4,4,4,4.7,1.16,"helps you know if content is AI generated using blockchain, has 4.5M in funding",5,4,,
,Oporaua,43,https://www.oporaua.org,Paulina,Access to Justice – Issues around equitable legal rights and consumer rights.,"""""""Normative Framework Transformation Mechanism: Shifting legal/ethical paradigms Problem Targets: - Outdated regulations - AI ethics gaps - Digital rights violations Exemplar Projects: - Strategic litigation campaigns - Ethical tech certification - Cultural narrative initiatives""""""",5,4,4,4,4,3,3,4,0.26,"Ukrainian NGO dedicated to promoting democracy, monitoring elections, and civic engagement",3,1,,
,Organise,44,https://www.organise.org.uk,Paulina,Coordination Challenges – Failures or difficulties in collaboration and collective action.,"""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",5,4,3,4,3,2,3,3.65,-0.19,"an aggregator of worker issues where people can submit questions, share and upvote - unclear on next steps",4,1,,
,Otree,45,https://www.otree.org,Paulina,"""Knowledge Gaps – Deficits in resources, education, or research in crucial sectors.""","""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",4,3,3,2,3,2,2,2.85,-1.23,,,,,
,Papertree,46,https://www.papertree.earth,YH,"Coordination Challenges – Failures or difficulties in collaboration and collective action., ""Inefficient Services – Failures in service delivery, resource allocation, and decision-making.""","""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems"""""", """"""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """"""",4,2,3,3,3,3,3,3,-0.65,Improve money coordination for teams,,,,
,Parallel Parliament,47,https://www.parallelparliament.co.uk,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Governance and Accountability – Challenges in leadership, transparency, and resource allocation."", ""Inefficient Services – Failures in service delivery, resource allocation, and decision-making.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """"""",4,3,1,2,4,1,3,2.65,-1.27,"Showing bills, meetings, and transcripts from the parliamentary processes",,,,
,They Work For You,48,https://www.theyworkforyou.com,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Inefficient Services – Failures in service delivery, resource allocation, and decision-making."", Information Asymmetry – Imbalances in access to information leading to inefficiencies.","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,2,2,3,4,2,3,3.05,-0.56,Easy tool to help people find who represent them at different levels of governance,,,,
,Tor,49,https://www.torproject.org,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Privacy Violations – Breaches of privacy, data protection, and personal rights.""","""""""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """""", """"""Structural Rebalancing Interventions Mechanism: Redistributing power/resources through alternative systems Problem Targets: - Economic inequality - Housing injustice - Labor exploitation Exemplar Projects: - Community land trusts - Worker-owned cooperatives - Mutual aid networks"""""", """"""Resilient Infrastructure Development Mechanism: Building anti-fragile institutional systems Problem Targets: - Centralised platform risks - Data silos - Energy grid vulnerabilities Exemplar Projects: - Federated data architectures - Community renewable grids - Decentralised identity systems""""""",5,3,5,5,4,4,4,4.3,1.65,"Tor, hmm, is Tor. ",,,,
,What Do They Know,50,https://www.whatdotheyknow.com,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Data Access and Quality – Problems with obtaining, managing, and analyzing data."", Information Asymmetry – Imbalances in access to information leading to inefficiencies., ""Knowledge Gaps – Deficits in resources, education, or research in crucial sectors.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """""", """"""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,2,4,5,4,3,4,3.85,0.85,Help people get information from governments easily (FOIL) and share such info,,,,
,WikiData,51,https://www.wikidata.org,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Data Access and Quality – Problems with obtaining, managing, and analyzing data."", Information Asymmetry – Imbalances in access to information leading to inefficiencies.","""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems"""""", """"""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",3,2,3,5,3,2,3,3,-0.65,Free knowledge / database that everyone can edit,,,,
,Write To Them,52,https://www.writetothem.com,YH,"""Inefficient Services – Failures in service delivery, resource allocation, and decision-making."", ""Governance and Accountability – Challenges in leadership, transparency, and resource allocation."", ""Communication Inefficiency – Gaps in effective communication, especially for civic engagement.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """"""",5,3,2,3,4,3,3,3.35,-0.03,"An easy tool to allow people to write to their democratic representatives at different levels (e.g., parliamentary, local council, etc.)",,,,
,Anna's Archive,54,https://annas-archive.org,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", Information Asymmetry – Imbalances in access to information leading to inefficiencies., ""Knowledge Gaps – Deficits in resources, education, or research in crucial sectors.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",3,2,3,3,3,2,2,2.6,-1.36,Open library that mirror SciHub and LibGen,,,,
,Anti Eviction Mapping Project,55,https://antievictionmappingproject.github.io/landlordtech,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", Access to Justice – Issues around equitable legal rights and consumer rights., ""Privacy Violations – Breaches of privacy, data protection, and personal rights."", Information Asymmetry – Imbalances in access to information leading to inefficiencies.","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,3,4,3,4,3,4,3.75,0.68,Landlord technology tracking and education platform,,,,
,Atlas of Surveillance,56,https://atlasofsurveillance.org,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", Information Asymmetry – Imbalances in access to information leading to inefficiencies., ""Knowledge Gaps – Deficits in resources, education, or research in crucial sectors."", ""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,3,3,4,3,3,2,3.45,0.14,Police tech tracking and documentation databases,,,,
,OSINT Toolkit,57,https://bellingcat.gitbook.io/toolkit,YH,"""Access to Information – Barriers to obtaining, sharing, or utilizing information."", ""Data Access and Quality – Problems with obtaining, managing, and analyzing data."", Information Asymmetry – Imbalances in access to information leading to inefficiencies., ""Knowledge Gaps – Deficits in resources, education, or research in crucial sectors.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,3,5,4,3,4,4,4.05,1.21,OSINT tools and eduational resources,,,,
,CertBot,58,https://certbot.eff.org,Casimir,"""Access to Information – Barriers to obtaining, sharing, or utilizing information.""","""""""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """"""",5,3,3,5,5,3,4,4,1.33,"Tool that automatically sets up your SSL certificate with lets encrypt, and auto-renewes it. (Organizations used to to pay a lot of money for this service before this came out.)",,,,
,Charity Digital Skills Report,59,https://charitydigitalskills.co.uk,Casimir,"""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,4,3,3,4,2,4,3.5,-0.10,A survey of digitization of charities.,,,,
,Choose A License,60,https://choosealicense.com,Casimir,Access to Justice – Issues around equitable legal rights and consumer rights.,"""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,4,4,4,4,2,5,3.9,1.04,A site that lets users to pick license for their open-source project.,,,,
,DemocraciaKit,61,https://ciudadaniai.org,Casimir,Accessibility – Challenges related to inclusive participation and tool usability.,"""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",4,4,4,3,4,3,4,3.75,0.61,A latin-american organization that creates various projects related to politics and technology.,,,,
,Climate Action Tech,62,https://climateaction.tech,Casimir,Crisis Management – Issues in community resilience and managing crises effectively.,"""""""Resilient Infrastructure Development Mechanism: Building anti-fragile institutional systems Problem Targets: - Centralised platform risks - Data silos - Energy grid vulnerabilities Exemplar Projects: - Federated data architectures - Community renewable grids - Decentralised identity systems""""""",4,3,2,3,4,2,4,3.15,-1.11,A community of people coordinating to create tehcnology in a more sustainable way,,,,
,Collective Tech,63,https://collectivetech.io,Casimir,Coordination Challenges – Failures or difficulties in collaboration and collective action.,"""""""Participatory Infrastructure Development Mechanism: Building inclusive decision-making architectures Problem Targets: - Democratic participation gaps - Citizen exclusion - Consultation accessibility Exemplar Projects: - Deliberative democracy platforms - Participatory budgeting tools - Community-led planning systems""""""",4,4,4,3,4,2,4,3.65,0.33,A project that investigates collective decision making (by way of a paper and a prototype organization),,,,
,Community Rule,64,https://communityrule.info,Casimir,Coordination Challenges – Failures or difficulties in collaboration and collective action.,"""""""Resilient Infrastructure Development Mechanism: Building anti-fragile institutional systems Problem Targets: - Centralised platform risks - Data silos - Energy grid vulnerabilities Exemplar Projects: - Federated data architectures - Community renewable grids - Decentralised identity systems""""""",5,3,4,4,3,3,4,3.8,0.75,"A ""governance toolkit"" (website with some forms?) that can tell communities how to organize. Interactive.",,,,
,Conservative Party Funding,65,https://conservativepartyfunding.co.uk,Casimir,"""Governance and Accountability – Challenges in leadership, transparency, and resource allocation.""","""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",5,3,3,4,4,3,4,3.75,0.61,Website that shows which industries donated to the conservative party and how much,,,,
,Which constituency is that in?,66,https://constituencies.squiffy.io,Casimir,Accessibility – Challenges related to inclusive participation and tool usability.,"""""""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives""""""",4,3,3,3,5,2,3,3.3,-0.68,Website which lets you look up which consituency a postcode is located in,,,,
,Consul,67,https://consulproject.org,Casimir,"""Governance and Accountability – Challenges in leadership, transparency, and resource allocation.""","""""""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """"""",4,3,2,3,3,2,3,2.95,-1.68,"A ""tool for citizen participation""",,,,
,CoTech,68,https://coops.tech,Casimir,"""Economic Inequality – Barriers to fair compensation, inclusive employment, and economic sustainability.""","""""""Structural Rebalancing Interventions Mechanism: Redistributing power/resources through alternative systems Problem Targets: - Economic inequality - Housing injustice - Labor exploitation Exemplar Projects: - Community land trusts - Worker-owned cooperatives - Mutual aid networks""""""",4,4,2,3,3,2,3,3.15,-1.11,A colection of companies doing worker coops in tech,,,,
,Copbot Online,69,https://copbot.online,David,"""Human Rights – Violations, accountability, and abuses in various contexts."", AI and Bias – Discrimination and transparency issues in AI systems., ""Governance and Accountability – Challenges in leadership, transparency, and resource allocation.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """""", """"""Technological Counterpower Creation Mechanism: Developing decentralized alternatives to corporate/government tech Problem Targets: - Platform centralization - Surveillance capitalism - AI alignment risks Exemplar Projects: - Encrypted communication tools - P2P social protocols - Anti-surveillance browsers  """""", """"""Normative Framework Transformation Mechanism: Shifting legal/ethical paradigms Problem Targets: - Outdated regulations - AI ethics gaps - Digital rights violations Exemplar Projects: - Strategic litigation campaigns - Ethical tech certification - Cultural narrative initiatives""""""",3,3,4,2,2,3,2,2.8,-0.17,Experimental tool to look at how AI can assess policing situations relative to humans,,,,
,Cybersecurity for Democracy,70,https://cybersecurityfordemocracy.org,David,"AI and Bias – Discrimination and transparency issues in AI systems., ""Data Access and Quality – Problems with obtaining, managing, and analyzing data."", Disinformation – Misinformation spread and media manipulation challenges., ""Knowledge Gaps – Deficits in resources, education, or research in crucial sectors."", Information Asymmetry – Imbalances in access to information leading to inefficiencies.","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """""", """"""Normative Framework Transformation Mechanism: Shifting legal/ethical paradigms Problem Targets: - Outdated regulations - AI ethics gaps - Digital rights violations Exemplar Projects: - Strategic litigation campaigns - Ethical tech certification - Cultural narrative initiatives""""""",4,3,4,4,2,3,2,3.3,0.57,"Academic network and consortium conducting ""research to better understand the distorting effects of algorithms and AI tools on large online networks and work with platforms and regulators.""",,,,
,UK Parliament Developer Hub,71,https://developer.parliament.uk,David,"""Data Access and Quality – Problems with obtaining, managing, and analyzing data.""","""""""Systemic Accountability Engineering Mechanism: Creating transparency infrastructure and oversight mechanisms Problem Targets: - Governance opacity - Corporate secrecy - Surveillance overreach Exemplar Projects: - Parliamentary monitoring systems - Open contracting platforms - Algorithmic auditing tools  """""", """"""Knowledge Democratisation Mechanism: Removing information access barriers Problem Targets: - Academic paywalls - Legal complexity - Data fragmentation Exemplar Projects: - Open educational resources - AI-powered legal aid chatbots - Data liberation initiatives"""""", """"""Resilient Infrastructure Development Mechanism: Building anti-fragile institutional systems Problem Targets: - Centralised platform risks - Data silos - Energy grid vulnerabilities Exemplar Projects: - Federated data architectures - Community renewable grids - Decentralised identity systems""""""",3,2,2,3,3,2,2,2.45,-0.69,API tools for UK parliamentary data,,,,
